Claim_ID,Claim_Date,Customer_ID,Claim_Amount,Claim_Type,Suspicious_Flags,Fraud_Label,Annual_Income
f6f6d634,2023-08-21,830a71b1-b,28356.83,Medical,0,0,182838
db83c916,2024-01-05,63ded256-7,34993.95,Home,0,0,181414
d833ad6e,2021-12-09,bf515e9c-4,44457.33,Home,0,0,75370
c5bfed8e,2023-07-28,3201b76f-a,1497.35,Medical,0,0,136321
63ab510a,2020-09-01,5f827f76-a,32668.11,Life,0,0,134814
5a3d849b,2021-03-22,5505c8fe-b,43908.63,Auto,0,0,91630
c33cc872,2023-04-21,f0f56889-d,20865.95,Life,1,1,114066
fd8e35eb,2019-04-25,593394ed-1,33488.23,Medical,1,1,22085
c3631d53,2023-06-22,00841efd-a,28655.51,Medical,1,1,172044
a3c2dbd7,2020-06-05,5a431068-f,36614.53,Medical,0,0,69432
2734e0b5,2021-12-20,b9dc8886-6,18481.32,Auto,0,0,36363
ae8e323b,2021-04-28,05421ad7-5,31229.24,Medical,1,1,112659
4f2818c0,2023-12-30,d7bc47f4-6,30352.12,Medical,0,0,149728
9ff0dc8a,2019-12-02,ceb5d418-1,28329.93,Medical,1,0,46462
cbfa9e21,2022-05-02,d6068916-f,33435.4,Life,0,0,159266
d115249a,2021-02-27,43a6c4db-a,37608.45,Medical,0,0,109152
c9a573a5,2019-06-01,02f3aa78-5,26708.43,Life,1,1,96530
e05cfce7,2019-11-06,e1f3a307-4,6197.68,Home,1,1,171071
1682b176,2019-10-26,9c7e33b4-d,32647.87,Life,0,0,132057
4e80639a,2021-10-12,cd919d25-4,34210.96,Life,1,1,148760
45267bf9,2020-05-31,0c73dfd2-0,31746.21,Home,0,0,106374
74393653,2021-06-19,1b45f152-b,7662.87,Life,1,0,25861
0f6bc7a3,2020-06-22,8e5fab7b-5,8278.29,Auto,0,0,42051
e00a23a7,2020-10-30,7b02c91a-d,26523.52,Life,1,0,136395
ffe08ed5,2023-03-17,ff9f79cd-d,5497.39,Home,0,0,54310
c8e453be,2023-01-23,5ccfb2fb-9,45535.35,Auto,1,1,181986
111fa477,2020-01-06,d5b0e9b6-1,1807.88,Life,0,0,188986
5941b758,2021-08-03,2628a7fa-5,20433.62,Medical,1,1,28667
72e48d24,2023-05-05,14753193-6,38562.7,Life,0,0,94193
3f5db94e,2020-09-23,ffddb428-5,9158.81,Auto,1,1,41320
bd80c524,2022-09-20,293b849b-a,41524.55,Home,0,0,96849
460713d6,2020-03-13,a84a9ac3-8,25829.77,Medical,1,0,170736
a151238f,2022-06-04,27089f5e-0,25236.55,Medical,0,0,181052
fa75333f,2020-12-02,aec8b635-b,38542.82,Home,1,1,39869
e9162df5,2019-12-11,d912d2f3-8,3758.49,Medical,1,1,125460
57c5f90c,2023-12-05,d47575de-e,10727.8,Home,1,0,180959
cda4d3a1,2024-03-06,9e27f52d-9,8295.36,Home,0,0,121350
