Policy_ID,Customer_Age,Gender,Policy_Type,Annual_Income,Claim_History,Fraudulent_Claim,Premium_Amount,Claim_Amount,Risk_Score
bdd640fb-0667-4ad1-9c80-317fa3b1799d,58,Male,Health,116401.56,1,1,1504.45,36823.56,High
23b8c1e9-3924-46de-beb1-3b9046685257,61,Other,Health,96764.03,0,0,634.09,0.0,Low
bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,31,Male,Health,92961.86,5,1,3424.48,27247.07,High
972a8469-1641-4f82-8b9d-2434e465e150,32,Female,Life,125225.96,0,0,3914.63,0.0,Low
17fc695a-07a0-4a6e-8822-e8f36c031199,28,Other,Property,64232.57,1,1,1468.91,38174.71,High
9a1de644-815e-46d1-bb8f-aa1837f8a88b,24,Male,Property,32573.13,2,1,3216.77,40356.41,High
b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,64,Female,Health,146505.05,3,1,854.6,14658.91,High
6b65a6a4-8b81-48f6-b38a-088ca65ed389,58,Other,Life,95055.78,5,1,813.0,33063.17,High
47378190-96da-4dac-b2ff-5d2a386ecbe0,67,Female,Health,131191.3,0,0,2210.57,0.0,Low
c241330b-01a9-471f-9e8a-774bcf36d58b,47,Other,Life,41145.03,2,0,1442.78,13348.89,Medium
6c307511-b2b9-437a-a8df-6ec4ce4a2bbd,77,Other,Health,99187.03,1,0,2903.63,12240.55,Medium
371ecd7b-27cd-4130-8722-9389571aa876,47,Female,Life,148638.04,5,1,3596.73,10980.76,High
1a2a73ed-562b-4f79-8374-59eef50bea63,38,Male,Auto,126834.34,2,0,2305.24,3309.43,Low
5be6128e-18c2-4797-a142-ea7d17be3111,76,Other,Life,47641.45,3,1,2280.34,45727.38,High
43b7a3a6-9a8d-4a03-980d-7b71d8f56413,47,Male,Life,38151.94,5,1,3026.16,13137.08,High
759cde66-bacf-43d0-8b1f-9163ce9ff57f,55,Female,Property,67059.54,1,0,2792.87,4545.47,Medium
ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,21,Male,Auto,101567.99,5,1,2399.72,3176.39,High
4b0dbb41-8d52-48f1-942c-3fe860e7a113,42,Other,Property,88784.86,4,1,4373.51,574.05,High
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,64,Male,Life,119917.84,2,0,1001.98,21738.26,High
3139d32c-93cd-49bf-9c94-1cf0dc98d2c1,47,Male,Life,146345.45,1,0,2784.57,5320.54,Medium
a9488d99-0bbb-4599-91ce-5dd2b45ed1f0,58,Female,Auto,39869.1,1,1,2927.21,38931.32,High
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,51,Male,Life,83518.74,0,0,4680.94,0.0,Low
ddd1dfb2-3b98-4ef8-9af6-1a26146d3f31,74,Female,Auto,27530.27,4,1,4761.27,4282.67,High
7412b293-4729-4739-a14f-f3d719db3ad0,49,Male,Auto,36690.89,3,1,4760.82,8256.35,High
29a3b2e9-5d65-4441-9588-42dea2bc372f,51,Other,Property,145367.18,4,1,3898.69,34493.38,High
ab9099a4-35a2-40ae-9af3-05535ec42e08,63,Female,Property,149369.42,5,1,2180.39,44980.7,High
aefcfad8-efc8-4849-b3aa-7efe4458a885,46,Male,Auto,49210.65,2,1,594.65,27696.08,High
a28defe3-9bf0-4273-9247-6f57a5e5a5ab,55,Male,Health,29229.1,5,1,764.93,3370.02,High
3eabedcb-baa8-4dd4-88bd-64072bcfbe01,20,Female,Health,86840.3,2,0,3510.4,10711.84,Medium
451b4cf3-6123-4df7-b656-af7229d4beef,26,Other,Property,51589.64,3,1,4133.74,9520.5,High
b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,24,Other,Property,66058.68,3,1,2601.61,36453.79,High
5304317f-af42-412f-b838-b3268e944239,61,Other,Health,27879.65,5,1,2026.86,43083.63,High
0e51f30d-c6a7-4e39-84b0-32ccd7c524a5,33,Male,Auto,89717.15,1,0,2398.47,13927.26,Medium
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,33,Male,Property,125042.89,4,1,940.59,32607.24,High
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,52,Male,Health,140427.71,1,0,1248.4,24282.06,High
9132b63e-f162-47e4-a9c3-49e03602f8ac,31,Female,Health,41402.83,0,0,4933.89,0.0,Low
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,34,Female,Life,74990.97,5,1,4979.4,27788.42,High
e27a984d-6548-41d0-bfcd-9eb1a7cad415,63,Female,Auto,44686.72,1,1,4859.19,28959.01,High
24933b83-7577-40a9-a491-f0b2ea1fca65,52,Male,Life,27431.49,4,1,2645.55,45969.36,High
beb79919-3f22-4af8-a3be-d01d43cf2fde,51,Male,Health,144901.26,0,0,4331.04,0.0,Low
bf3c4c06-4343-48bc-89fa-6a688fb5d27b,22,Other,Health,107777.63,1,1,2316.99,47079.81,High
956269f0-e5d7-4875-adad-d6c795a76d79,54,Male,Health,100519.6,3,1,3458.18,28261.35,High
ff50bde4-3825-47b8-9cab-cc97663f1c97,38,Female,Auto,107064.38,2,0,1574.09,19789.29,Medium
7e570ddf-8270-40a8-a369-b584ff5e9ff0,60,Other,Life,79439.19,0,0,541.92,0.0,Low
dc713d96-0c0f-4195-817a-f08a1745d6d8,57,Other,Health,29523.89,1,0,2776.48,6622.83,Medium
28f49481-a0a0-4dc4-a720-9bdf1c11f735,40,Male,Auto,68038.52,1,1,2471.83,27160.9,High
98ae4334-6c12-4ce8-ae34-0454cac5b68c,37,Other,Health,106822.22,4,1,1847.2,33169.44,High
988c24c9-61b1-4d22-a280-1c4510435a10,78,Male,Life,35005.73,0,0,3840.88,0.0,Low
405cacec-8774-49a9-b7d2-1e02ff01cf99,27,Female,Life,98627.88,5,1,2042.96,34374.86,High
f143262f-dc5c-4eed-8da0-365bf89897b9,72,Female,Property,52645.76,0,0,915.34,0.0,Low
1d53434b-b881-49b9-ae27-0da702f06b90,45,Female,Health,20460.94,1,0,3367.01,13097.76,Medium
c0398710-8976-4334-a281-7efdae849217,65,Female,Property,92917.89,0,0,838.6,0.0,Low
5715bd6f-a416-4293-84c2-e2e3444ea7c8,74,Other,Auto,90926.74,2,0,3121.29,7404.69,Low
287d06ca-6f4c-469a-8b22-d3081c8eaee9,26,Male,Life,67404.7,0,0,4545.16,0.0,Low
b8db0672-f42d-47cc-80d4-af5974273ca3,31,Other,Auto,106701.34,2,1,4010.52,44206.74,High
